name,category,description,price
Crispy Veg Burger+Fries(M),Burger+Fries (Save upto 15%),,16000
Crispy Veg Double Patty Burger+Fries(M),Burger+Fries (Save upto 15%),,18900
Crispy Chicken Double Patty Burger+Fries(M),Burger+Fries (Save upto 15%),,22900
Premium Family Feast for 4 - Chicken,Family Feast for 4 ( Save upto 37%),Save Rs. 200 | Chicken Whopper + Fiery Chicken + Crispy Chicken + Chicken Crunchy Taco + 2 Med Fries + 1 Dip + Peri Peri Sachet + Medium Soft Drink (Cola) + Chocolate Thick Shake,98200
Classic Family Feast for 4 - Veg,Family Feast for 4 ( Save upto 37%),Save Rs. 200 | 2 Crispy Veg + BK Veggie + Veg Crunchy Taco + 2 Med Fries + 2 Dips + Medium Soft Drink (Cola) + Chocolate Thick Shake,73100
Veg Whopper,Whopper,"Our signature Whopper with 7 layers between the buns. Extra crunchy veg patty, fresh onions, crispy lettuce, juicy tomatoes (seasonal), tangy gherkins, creamy and smoky sauces with new premium buns. Swaad Aisa, India Jaisa.",17900
Chicken Whopper,Whopper,"Our signature Whopper with 7 layers between the buns. Flame-Grilled chicken patty, fresh onions, crispy lettuce, juicy tomatoes (seasonal), tangy gherkins, creamy and smoky sauces with new premium glazed buns. Swaad Aisa, India Jaisa.",19900
Crispy Veg Burger,Burgers & Wraps,"Our Best-Selling Burger With Crispy Veg Patty, Fresh Onion And Our Signature Sauce",7000
Crispy Veg Double Patty Burger,Burgers & Wraps,"Our Best-Selling Burger With Crispy Veg Double Patty, Fresh Onion And Our Signature Sauce",9900
Crispy Chicken Burger,Burgers & Wraps,"Our Best-Selling Burger With Crispy Chicken Patty, Onion And Classic Mayo Sauce",9900
Crispy Chicken Double Patty Burger,Burgers & Wraps,"Our Best-Selling Burger With Crispy Chicken Double Patty, Onion And Classic Mayo Sauce",13900
Hot 'N' Saucy Burger,Kings Premium Burgers,"Chilli Saucy patty, spicy sauce, soft square masala buns. It's saucy & spicy.",19900
Fiery Chicken Burger,Kings Premium Burgers,"Spicy Fried Chicken, loads of sauces in soft square masala buns. It's hot and happening.",19900
Crispy Veg Double Patty + Crispy Veg Double Patty,Burger Doubles.,Two Crispy Veg Double Patty,19800
Veg Makhani Burst + Whopper Jr Veg,Burger Doubles.,Veg Makhani Burst + Lite Whopper Jr Veg,22900
4 Crispy Veg + 2 Medium Fries,Friends & Family Combo (Save upto 20%),,40000
Medium Fries,Sides,The Perfect Crispy Partner,11500
King Fries,Sides,The Perfect Crispy Partner,13000
King Peri Peri Fries,Sides,Crispy Fries With Peri Peri Spice. Hot Indeed,15900
Chocolate Thick Shake,Beverages,Our Signature Chocolate Thick Shake,18900
Crispy Veg Burger + Fries (Reg) + Soft Drink,Crispy Meal Deals (Save upto 47%),Save 47% | Crispy Veg Burger + Fries (Reg) + Soft Drink,12900
Crispy Chicken Burger + Fries (Reg) + Soft Drink,Crispy Meal Deals (Save upto 47%),Save 38% | Crispy Chicken Burger + Fries (Reg) + Soft Drink,16900
Fiery Chicken Wrap+Fries(Reg),Burger+Fries (Save upto 15%),,27900
Paneer Royale Wrap+Fries(Reg),Burger+Fries (Save upto 15%),,27900
Hot 'N' Saucy Burger+Fries(Reg),Burger+Fries (Save upto 15%),,26900
Fiery Chicken Burger+Fries(Reg),Burger+Fries (Save upto 15%),,26900
Paneer Royale Burger+Fries(Reg),Burger+Fries (Save upto 15%),,26900
Chicken Tandoori+Fries(Reg),Burger+Fries (Save upto 15%),,26900
Whopper Jr Chicken+Fries(Reg),Burger+Fries (Save upto 15%),,24900
BK Chicken Burger+Fries(Reg),Burger+Fries (Save upto 15%),,22900
Whopper Jr Veg+Fries(Reg),Burger+Fries (Save upto 15%),,22900
Veg Whopper+Fries(Reg),Burger+Fries (Save upto 15%),,24900
Chicken Whopper+Fries(Reg),Burger+Fries (Save upto 15%),,26900
BK Veggie Burger+Fries(Reg),Burger+Fries (Save upto 15%),,21900
Crispy Chicken Double Patty Burger+Fries(Reg),Burger+Fries (Save upto 15%),,20900
Crunchy Chicken Taco+Fries(Reg),Burger+Fries (Save upto 15%),,19000
Chicken Makhani Burst Burger+Fries(Reg),Burger+Fries (Save upto 15%),,18000
Crispy Veg Double Patty Burger+Fries(Reg),Burger+Fries (Save upto 15%),,17900
Crispy Chicken Burger+Fries(Reg),Burger+Fries (Save upto 15%),,17000
Veg Crunchy Taco+Fries(Reg),Burger+Fries (Save upto 15%),,17000
Veg Makhani Burst Burger+Fries(Reg),Burger+Fries (Save upto 15%),,15000
Crispy Veg Burger+Fries(Reg),Burger+Fries (Save upto 15%),,15000
Crispy Veg Burger+Fries(M),Burger+Fries (Save upto 15%),,16000
Veg Crunchy Taco+Fries(M),Burger+Fries (Save upto 15%),,18000
Crispy Chicken Burger+Fries(M),Burger+Fries (Save upto 15%),,18900
Crispy Veg Double Patty Burger+Fries(M),Burger+Fries (Save upto 15%),,18900
Crunchy Chicken Taco+Fries(M),Burger+Fries (Save upto 15%),,20900
BK Veggie Burger+Fries(M),Burger+Fries (Save upto 15%),,22900
Crispy Chicken Double Patty Burger+Fries(M),Burger+Fries (Save upto 15%),,22900
BK Chicken Burger+Fries(M),Burger+Fries (Save upto 15%),,23900
Whopper Jr Veg+Fries(M),Burger+Fries (Save upto 15%),,23900
Veg Whopper+Fries(M),Burger+Fries (Save upto 15%),,26900
Paneer Royale Wrap+Fries(M),Burger+Fries (Save upto 15%),,29900
Chicken Whopper+Fries(M),Burger+Fries (Save upto 15%),,28900
No Strings Attached Combo - Veg,Flavours Of Love Combos (Save Rs 122),Save Rs. 122 | 2 Masala Whopper Veg + 2 Med Fries + 2 Medium Soft Drink (Cola),73600
Premium Family Feast for 4 - Veg,Family Feast for 4 ( Save upto 37%),Save Rs. 200 | Veg Whopper + Paneer Royale + Crispy Veg + BK Veggie + 2 Med Fries + 1 Dip + Peri Peri Sachet + Medium Soft Drink (Cola) + Chocolate Thick Shake,95300
Premium Family Feast for 4 - Chicken,Family Feast for 4 ( Save upto 37%),Save Rs. 200 | Chicken Whopper + Fiery Chicken + Crispy Chicken + Chicken Crunchy Taco + 2 Med Fries + 1 Dip + Peri Peri Sachet + Medium Soft Drink (Cola) + Chocolate Thick Shake,98200
Classic Family Feast for 4 - Veg,Family Feast for 4 ( Save upto 37%),Save Rs. 200 | 2 Crispy Veg + BK Veggie + Veg Crunchy Taco + 2 Med Fries + 2 Dips + Medium Soft Drink (Cola) + Chocolate Thick Shake,73100
Classic Family Feast for 4 - Chicken,Family Feast for 4 ( Save upto 37%),Save Rs. 200 | 2 Crispy Chicken + BK Chicken + Chicken Crunchy Taco + 2 Med Fries + 2 Dips + Medium Soft Drink (Cola) + Chocolate Thick Shake,82800
Whopper Duo - Veg,Super Saver Combos (Save upto Rs 90),MRP 772. Save Rs 90 | 2 Veg Whopper + 1 King Fries + 1 Chocolate Shake + 1 Medium Soft Drink (Cola),68200
Whopper Duo - Non Veg,Super Saver Combos (Save upto Rs 90),MRP 812. Save Rs 90 | 2 Chicken Whopper + 1 King Fries  + 1 Chocolate Shake  + 1 Medium Soft Drink (Cola),72200
Paneer Royale Burger + Hot 'N' Saucy Burger + 1 Med Fries,Super Saver Combos (Save upto Rs 90),MRP 533. Save Rs 95! With this Limited Time Offer,41800
Hot 'N' Saucy Duo - Veg,Super Saver Combos (Save upto Rs 90),MRP 718. Save Rs 90 | 2 Hot 'N' Saucy + 1 King Fries + 2 Medium Soft Drink (Cola),62800
Fiery Duo - Non Veg,Super Saver Combos (Save upto Rs 90),MRP 718. Save Rs 90 | 2 FieryChicken + 1 King Fries + 2 Medium Soft Drink (Cola),62800
Binging Duo - Veg,Super Saver Combos (Save upto Rs 90),MRP 706. Save Rs 90 | 2Crispy Veg Double Patty+1King Fries+2Chocolate Shake,61600
Binging Duo - Non  Veg,Super Saver Combos (Save upto Rs 90),MRP 766. Save Rs 90 | 2Crispy Chicken Double Patty+1King Fries+2Chocolate Shake,69600
Indulgent Duo - Veg,Super Saver Combos (Save upto Rs 90),MRP 718. Save Rs 90 | 2 Paneer Royale + 1 King Fries + 2 Medium Soft Drink (Cola),62800
Indulgent Duo - Non Veg,Super Saver Combos (Save upto Rs 90),MRP 718. Save Rs 90 | 2 Chicken Tandoor Grill + 1 King Fries + 2 Medium Soft Drink (Cola),62800
2 Hot 'N' Saucy Burger + 1 Med Fries,Super Saver Combos (Save upto Rs 90),MRP 533. Save Rs 95! With this Limited Time Offer,41800
2 Fiery Chicken Burger + 1 Med Fries,Super Saver Combos (Save upto Rs 90),MRP 533. Save Rs 95! With this Limited Time Offer,41800
2 Paneer Royale Burger + 1 Med Fries,Super Saver Combos (Save upto Rs 90),MRP 533. Save Rs 95! With this Limited Time Offer,41800
2 Chicken Tandoori Burger + 1 Med Fries,Super Saver Combos (Save upto Rs 90),MRP 533. Save Rs 95! With this Limited Time Offer,41800
Mutton Whopper,Whopper,"Our signature Whopper with 7 layers between the buns. Flame-Grilled mutton patty, fresh onions, crispy lettuce, juicy tomatoes (seasonal), tangy gherkins, creamy and smoky sauces with new glazed buns. Swaad Aisa, India Jaisa.",31900
Veg Whopper,Whopper,"Our signature Whopper with 7 layers between the buns. Extra crunchy veg patty, fresh onions, crispy lettuce, juicy tomatoes (seasonal), tangy gherkins, creamy and smoky sauces with new premium buns. Swaad Aisa, India Jaisa.",17900
Veg Whopper with Cheese Slice,Whopper,"Our Signature Whopper With 7 Layers Between The Buns. Extra Crunchy Veg Patty With Cheese Slice, Fresh Onion, Crispy Lettuce, Juicy Tomatoes(seasonal), Tangy Gherkins, Creamy And Smoky Sauces With Xxl Buns. It?S Not A Burger, It?S A Whopper",20400
Chicken Whopper,Whopper,"Our signature Whopper with 7 layers between the buns. Flame-Grilled chicken patty, fresh onions, crispy lettuce, juicy tomatoes (seasonal), tangy gherkins, creamy and smoky sauces with new premium glazed buns. Swaad Aisa, India Jaisa.",19900
Mutton Whopper Double Patty,Whopper,"Two Much Mutton As Delicious Flame-Grilled Patties, Farm-Fresh Veggies And Mayo Is What Makes This Mutton Double Whopper A Feast For The Beast",38900
Veg Whopper Double Patty,Whopper,"Our Signature Whopper With 7 Layers Between The Buns. Extra Crunchy Veg Double Patty, Fresh Onion, Crispy Lettuce, Juicy Tomatoes(seasonal), Tangy Gherkins, Creamy And Smoky Sauces With Xxl Buns. It?S Not A Burger, It?S A Whopper",22900
Chicken Whopper with Cheese Slice,Whopper,"Our Signature Whopper With 7 Layers Between The Buns. Flame Grilled Chicken Patty With Cheese Slice, Fresh Onion, Crispy Lettuce, Juicy Tomatoes(seasonal), Tangy Gherkins, Creamy And Smoky Sauces With Xxl Buns. It?S Not A Burger, It?S A Whopper",22400
Chicken Whopper Double Patty,Whopper,"Our Signature Whopper With 7 Layers Between The Buns. Flame Grilled Chicken Double Patty, Fresh Onion, Crispy Lettuce, Juicy Tomatoes(seasonal), Tangy Gherkins, Creamy And Smoky Sauces With Xxl Buns. It?S Not A Burger, It?S A Whopper",25900
Crispy Veg Burger,Burgers & Wraps,"Our Best-Selling Burger With Crispy Veg Patty, Fresh Onion And Our Signature Sauce",7000
Chicken Makhani Burst Burger,Burgers & Wraps,Enjoy Rich Makhani Flavour With Crispy Chicken Patty Topped With Fresh Onion,10900
Crispy Veg Double Patty Burger,Burgers & Wraps,"Our Best-Selling Burger With Crispy Veg Double Patty, Fresh Onion And Our Signature Sauce",9900
BK-Veggie Double Patty Burger,Burgers & Wraps,"Our tribute to classic American taste. BK veg double patty, garden fresh crispy lettuce, juicy tomato (seasonal) & our signature sauce",15900
